(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(88, Timestamp('2023-11-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester', 'Minnesota', 55901, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10000134', 2, 0.5, 9.5, -0.5),
(89, Timestamp('2023-12-30 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003442', 7, 8.0, 152.0, 12.0),
(90, Timestamp('2022-05-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Art', 'OFF-AR-10004930', 3, 0.4, 19.6, -0.3999999999999986),
(91, Timestamp('2023-04-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Technology', 'Phones', 'TEC-PH-10004093', 2, 1.4000000000000001, 68.6, 8.599999999999994),
(92, Timestamp('2022-03-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000304', 1, 0.2, 9.8, -0.1999999999999993),
(93, Timestamp('2023-04-07 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10003177', 2, 0.2, 9.8, -0.1999999999999993),
(94, Timestamp('2022-05-13 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003799', 3, 2.5, 47.5, -2.5),
(95, Timestamp('2022-04-23 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002852', 2, 0.9, 29.1, 9.100000000000001),
(96, Timestamp('2023-12-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Portland', 'Oregon', 97206, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004738', 1, 0.2, 9.8, -0.1999999999999993),
(97, Timestamp('2022-04-28 00:00:00'), 'Second Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000629', 7, 5.0, 95.0, 15.0),
(98, Timestamp('2023-06-14 00:00:00'), 'First Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001721', 3, 2.0, 48.0, 8.0),
(99, Timestamp('2023-02-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Saint Paul', 'Minnesota', 55106, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000358', 6, 2.4, 77.6, 7.599999999999994),
(100, Timestamp('2023-12-30 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10003256', 7, 1.8, 58.2, -1.7999999999999972),
(101, Timestamp('2022-02-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001767', 3, 5.0, 95.0, 15.0),
(102, Timestamp('2022-07-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002609', 3, 0.0, 0.0, 0.0),
(103, Timestamp('2022-01-14 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Rochester', 'Minnesota', 55901, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004040', 4, 0.8, 19.2, -0.8000000000000007),
(104, Timestamp('2022-12-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Technology', 'Accessories', 'TEC-AC-10001552', 6, 7.2, 232.8, 12.800000000000011),
(105, Timestamp('2022-06-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004006', 3, 5.0, 95.0, 5.0),
(106, Timestamp('2023-10-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002794', 3, 2.0, 38.0, 8.0),
(107, Timestamp('2022-10-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Technology', 'Accessories', 'TEC-AC-10003499', 8, 3.5, 66.5, 6.5),
(108, Timestamp('2022-11-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Technology', 'Phones', 'TEC-PH-10002844', 1, 0.9, 29.1, -0.8999999999999986),
(109, Timestamp('2023-10-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Art', 'OFF-AR-10000390', 1, 0.0, 0.0, 0.0),
(110, Timestamp('2023-03-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Orland Park', 'Illinois', 60462, 'Central', 'Technology', 'Accessories', 'TEC-AC-10000844', 5, 6.8, 333.2, 43.19999999999999),
(111, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10001934', 2, 0.8, 39.2, 9.200000000000003),
(112, Timestamp('2022-01-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Urbandale', 'Iowa', 50322, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000380', 2, 2.4, 77.6, 7.599999999999994),
(113, Timestamp('2022-12-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Urbandale', 'Iowa', 50322, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003981', 6, 0.9, 29.1, -0.8999999999999986),
(114, Timestamp('2023-06-06 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10000621', 14, 0.8, 39.2, -0.7999999999999972),
(115, Timestamp('2023-11-08 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002600', 2, 0.0, 0.0, 0.0),
(116, Timestamp('2022-11-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004965', 3, 0.8, 19.2, -0.8000000000000007),
(117, Timestamp('2022-06-30 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002504', 6, 6.5, 123.5, 3.5),
(118, Timestamp('2023-10-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Furniture', 'Tables', 'FUR-TA-10001768', 3, 31.6, 758.4, 38.39999999999998),
(119, Timestamp('2023-07-19 00:00:00'), nan, 'Corporate', 'United States', 'Bristol', 'Tennessee', 37620, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10003650', 1, 8.0, 152.0, 12.0),
(120, Timestamp('2023-03-30 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002157', 3, 1.5, 48.5, -1.5),
(121, Timestamp('2022-03-03 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003910', 4, 0.6, 29.4, 9.399999999999999),
